@file,1,TouchOSC Bridge
Back,,Button,B003,,,,,B003,,,,,,
BeatJump,,Button,,B02B,B11C,,,,B02B,B11C,,,Fast;,
BrowseDown,,Button,B005,,,,,B005,,,,,,
BrowseUp,,Button,B004,,,,,B004,,,,,,
CFXOn,,Button,B008,,,,,B008,,,,,,
CFXParameterCH1,,KnobSlider,B01F,,,,,,,,,,Fast;,
CFXParameterCH2,,KnobSlider,B110,,,,,,,,,,Fast;,
ChannelFader,,KnobSlider,,B015,B106,,,,,,,,,
CrossFader,,KnobSlider,B001,,,,,,,,,,Fast;,
Cue,,Button,,B011,B102,,,,B011,B102,,,Fast;Blink=500;Priority=50;,
EQHigh,,KnobSlider,,B022,B113,,,,,,,,Fast;,
EQLow,,KnobSlider,,B020,B111,,,,,,,,Fast;,
EQMid,,KnobSlider,,B021,B112,,,,,,,,Fast;,
Forward,,Button,B002,,,,,B002,,,,,,
Gain,,KnobSlider,,B01C,B10D,,,,,,,,Fast;,
HeadphoneCue,,Button,,B016,B107,,,,B016,B107,,,,
HotCue,,Button,,B029,B11A,,,,B029,B11A,,,Fast;,
Load,,Button,,B01D,B10E,,,,B01D,B10E,,,,
LoopDouble,,Button,,B01B,B10C,,,,B01B,B10C,,,Fast;,
LoopHalf,,Button,,B01A,B10B,,,,B01A,B10B,,,Fast;,
LoopIn,,Button,,B017,B108,,,,B017,B108,,,Fast;,
LoopOut,,Button,,B018,B109,,,,B018,B109,,,Fast;,
MasterLevel,,KnobSlider,B006,,,,,,,,,,,
NeedleSearch,,Value,,B023,B114,,,,,,,,Max=16383;,
NoFunction,,Button,,B000,,,,,B000,,,,Fast;,
NoFunction,,Button,B060,,,,,B060,,,,,,
NoFunction,,Button,,B05F,,,,,B05F,,,,,
NoFunction,,Button,,,,,,,B01C,,,,Fast;,
PAD1_BeatJump,,DdjSxPad,,B045,B136,,,,B045,B136,,,Fast;,
PAD1_HotCue,,DdjSxPad,,B02D,B11E,,,,B02D,B11E,,,Fast;,
PAD1_HotCue+Shift,,DdjSxPad,,B035,B126,,,,B035,B126,,,Fast;,
PAD1_PadFx1,,DdjSxPad,,B03D,B12E,,,,B03D,B12E,,,Fast;,
PAD1_Sampler,,DdjSxPad,,B04D,B13E,,,,B04D,B13E,,,Fast;,
PAD2_BeatJump,,DdjSxPad,,B046,B137,,,,B046,B137,,,Fast;,
PAD2_HotCue,,DdjSxPad,,B02E,B11F,,,,B02E,B11F,,,Fast;,
